

# cosas del diccionario
addrDictionary = 00:3f1d
cantDictionary = 112

# listado de ventanas
addrWindows = 02:1baa

# listado de magia en el bank02
addrMagic = 02:1dda

addrInitialWeapons = 02:2f10

addrLoadStateStrangeBytes = 02:3aed

# la intro en el bank02
addrIntro = 02:3e91

addrBoss = 04:0739
cantBoss = 21

addrMaps = 12:0000

# los offsets de 'world map', 'village', 'interior casa', 'interior cueva' y 'intro' respectivamente en el bank08
spriteSheetsAddr = [10:0000, 10:0800, 10:10d0, 10:17b0, 10:1f60]
# cantidad de sprites de cada spriteSheet
#cantSpritesInSheet = [0x80, 0x8d, 0x6e, 0x7b, 0x4a]
cantSpritesInSheet = [0x80, 0x8d, 0x6e, 0x7b, 0x4a]

addrExpTable = 08:0dd6

cantPersonajesAnimation = 371

addrTilesets = 1c:0000

# cosas de scripts
addrScriptAddrDic = 08:0f05
addrScripts = 12:0000
cantScripts = 0x0554

addrMusic = 0f:0a12
addrSounds = 0f:3b3c
